Mulliken charges:
1  N   -0.249425
2  C    0.164650
3  O   -0.251347
4  N   -0.094693
5  C    0.090035
6  O   -0.273534
7  C   -0.029738
8  N   -0.248692
9  C    0.062701
10  C    0.001045
11  C   -0.089947
12  C    0.003276
13  C   -0.132034
14  C   -0.000309
15  C   -0.006763
16  C    0.199462
17  N   -0.235281
18  C    0.278472
19  C    0.015370
20  H    0.120957
21  H   -0.010381
22  H    0.079539
23  H    0.055599
24  H    0.080014
25  H    0.071138
26  H    0.051366
27  H    0.071386
28  H    0.010364
29  H    0.092903
30  H    0.081451
31  H    0.092415
Mulliken charges:
1  N   -0.444188
2  C    0.285619
3  O   -0.333326
4  N   -0.190220
5  C    0.275274
6  O   -0.293269
7  C   -0.010362
8  N   -0.309253
9  C    0.086780
10  C    0.040725
11  C   -0.185892
12  C    0.032163
13  C   -0.184260
14  C    0.031027
15  C    0.005038
16  C    0.319362
17  N   -0.438198
18  C    0.447881
19  C    0.048030
20  H    0.116965
21  H    0.001601
22  H    0.073465
23  H    0.052216
24  H    0.073407
25  H    0.081180
26  H    0.055020
27  H    0.081116
28  H    0.024197
29  H    0.088827
30  H    0.080247
31  H    0.088828
Mulliken charges:
1  N   -0.283414
2  C    0.138731
3  O   -0.276880
4  N   -0.089212
5  C    0.131265
6  O   -0.246730
7  C   -0.021064
8  N   -0.171633
9  C    0.039268
10  C    0.007028
11  C   -0.098730
12  C   -0.000008
13  C   -0.121288
14  C    0.000677
15  C   -0.016851
16  C    0.224356
17  N   -0.253996
18  C    0.259861
19  C    0.013184
20  H    0.122830
21  H   -0.008447
22  H    0.069681
23  H    0.049992
24  H    0.069602
25  H    0.075174
26  H    0.052391
27  H    0.075085
28  H    0.007035
29  H    0.089707
30  H    0.072690
31  H    0.089697
